version 2
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 67 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda$486+0x00000008014e6108
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/DefaultModuleArtifactCache$CachedArtifactSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/DefaultModuleArtifactCache$ArtifactAtRepositoryKeySerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/CachedArtifact
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/CachedArtifacts
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataStore
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCache$CachedMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/ModuleVersionsCache$CachedModuleVersionList
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda$485+0x00000008014e4e60
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014f0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014f0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014f0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014ebc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014eb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014eb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014eb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014eac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014ea800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014ea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014ea000
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$1
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectFunctions$SynchronizedFunction
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectMaps
instanceKlass it/unimi/dsi/fastutil/HashCommon
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSet
instanceKlass it/unimi/dsi/fastutil/longs/LongSet
instanceKlass it/unimi/dsi/fastutil/longs/LongCollection
instanceKlass it/unimi/dsi/fastutil/longs/LongIterable
instanceKlass it/unimi/dsi/fastutil/objects/ObjectCollection
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterable
instanceKlass it/unimi/dsi/fastutil/longs/AbstractLong2ObjectFunction
instanceKlass it/unimi/dsi/fastutil/Hash
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$3
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride$$Lambda$484+0x00000008014e47f8
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createDependencyVerificationOverride (Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/internal/hash/ChecksumService;Lorg/gradle/api/internal/artifacts/verification/signatures/SignatureVerificationServiceFactory;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda$483+0x00000008014e45e8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e8000
instanceKlass org/gradle/api/internal/artifacts/verification/signatures/SignatureVerificationService
instanceKlass org/gradle/security/internal/PublicKeyService
instanceKlass org/gradle/api/internal/artifacts/verification/signatures/DefaultSignatureVerificationServiceFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e1c00
instanceKlass org/gradle/internal/model/CalculatedValueContainerFactory$DefaultCalculatedValueCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e1800
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentCache <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentCache$$Lambda$482+0x00000008014dfb30
instanceKlass  @cpi com/google/crypto/tink/mac/AesCmacProtoSerialization 474 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008014e1400
instanceKlass org/gradle/api/internal/attributes/AbstractAttributeContainer
instanceKlass org/gradle/api/internal/artifacts/type/DefaultArtifactTypeRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e0000
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory <init> (Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/model/CalculatedValueContainerFactory;Lorg/gradle/api/internal/artifacts/transform/TransformStepNodeFactory;)V 27 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory$$Lambda$481+0x00000008014df6b0
instanceKlass org/gradle/api/internal/artifacts/transform/TransformedProjectArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet$Artifacts
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory <init> (Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/model/CalculatedValueContainerFactory;Lorg/gradle/api/internal/artifacts/transform/TransformStepNodeFactory;)V 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory$$Lambda$480+0x00000008014df000
instanceKlass org/gradle/api/internal/artifacts/transform/AbstractTransformedArtifactSet
instanceKlass org/gradle/api/internal/file/FileCollectionInternal$Source
instanceKlass org/gradle/api/internal/artifacts/transform/TransformedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolverFactory
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory$Factory
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder <init> (Lorg/gradle/api/internal/artifacts/VariantTransformRegistry;Lorg/gradle/api/internal/attributes/AttributesSchemaInternal;Lorg/gradle/api/internal/attributes/ImmutableAttributesFactory;)V 37 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$$Lambda$479+0x00000008014d7198
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$TransformCache
instanceKlass org/gradle/api/internal/attributes/DefaultAttributesSchema$DefaultAttributeSelectionSchema
instanceKlass org/gradle/internal/component/model/DefaultAttributeMatcher
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultAttributesSchema withProducer (Lorg/gradle/api/internal/attributes/AttributesSchemaInternal;)Lorg/gradle/internal/component/model/AttributeMatcher; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultAttributesSchema$$Lambda$478+0x00000008014d68b0
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$CachingAttributeMatcher
instanceKlass org/gradle/api/artifacts/transform/TransformParameters$None
instanceKlass org/gradle/api/artifacts/transform/TransformParameters
instanceKlass org/gradle/api/artifacts/transform/TransformAction
instanceKlass org/gradle/api/artifacts/transform/TransformSpec
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultVariantTransformRegistry$RecordingRegistration
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultVariantTransformRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014dec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014de800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014de400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014de000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014ddc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014dd800
instanceKlass org/gradle/api/internal/artifacts/TransformRegistration
instanceKlass org/gradle/api/internal/artifacts/transform/Transform
instanceKlass org/gradle/internal/properties/PropertyVisitor
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformRegistrationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014dd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014dd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014dcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014dc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014dc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014dc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014dbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014db800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014db400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014db000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014dac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014da800
instanceKlass org/gradle/api/reflect/InjectionPointQualifier
instanceKlass org/gradle/internal/buildoption/StringInternalOption
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014da400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014da000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d8000
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$TransformGradleUserHomeServices$1
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$3
instanceKlass org/gradle/cache/ManualEvictionInMemoryCache
instanceKlass org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$CrossBuildCacheRetainingDataFromPreviousBuild
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices createTransformWorkspaceServices (Lorg/gradle/cache/scopes/GlobalScopedCacheBuilderFactory;Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;Lorg/gradle/internal/file/FileAccessTimeJournal;Lorg/gradle/api/internal/cache/CacheConfigurationsInternal;)Lorg/gradle/api/internal/artifacts/transform/ImmutableTransformWorkspaceServices; 22 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$$Lambda$477+0x00000008014d4f30
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/TargetJVMVersionOnPluginTooNewFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/TargetJVMVersionOnPluginTooNewFailureDescriber$Inject$$Lambda$476+0x00000008014d4d20
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/NewerGradleNeededByPluginFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/NewerGradleNeededByPluginFailureDescriber$Inject$$Lambda$475+0x00000008014d4580
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/GradlePluginVariantsSupport$TargetGradleVersionDisambiguationRule
instanceKlass org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain$ExceptionHandler
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/GradlePluginVariantsSupport$TargetGradleVersionCompatibilityRule
instanceKlass org/gradle/api/attributes/AttributeCompatibilityRule
instanceKlass org/gradle/api/attributes/plugin/GradlePluginApiVersion
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/GradlePluginVariantsSupport
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/TargetJVMVersionOnLibraryTooNewFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/TargetJVMVersionOnLibraryTooNewFailureDescriber$Inject$$Lambda$474+0x00000008014cf500
instanceKlass org/gradle/api/internal/attributes/DefaultDisambiguationRuleChain$ExceptionHandler
instanceKlass org/gradle/internal/action/DefaultConfigurableRules
instanceKlass org/gradle/internal/action/ConfigurableRules
instanceKlass org/gradle/api/artifacts/CacheableRule
instanceKlass org/gradle/internal/snapshot/impl/AbstractArraySnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractScalarValueSnapshot
instanceKlass org/gradle/api/internal/DefaultActionConfiguration
instanceKlass org/gradle/internal/action/DefaultConfigurableRule
instanceKlass org/gradle/internal/action/InstantiatingAction
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport configureCategoryDisambiguationRule (Lorg/gradle/api/attributes/AttributesSchema;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport$$Lambda$473+0x00000008014ce650
instanceKlass org/gradle/api/ActionConfiguration
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport$ComponentCategoryDisambiguationRule
instanceKlass org/gradle/api/internal/ReusableAction
instanceKlass org/gradle/api/attributes/AttributeDisambiguationRule
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultAttributeMatchingStrategy_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultAttributeMatchingStrategy_Decorated$$Lambda$472+0x00000008014ce210
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultDisambiguationRuleChain_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultDisambiguationRuleChain_Decorated$$Lambda$471+0x00000008014ce000
instanceKlass org/gradle/api/internal/attributes/MultipleCandidatesResult
instanceKlass org/gradle/api/attributes/MultipleCandidatesDetails
instanceKlass org/gradle/api/internal/attributes/DefaultDisambiguationRuleChain
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain_Decorated$$Lambda$470+0x00000008014cb500
instanceKlass org/gradle/api/internal/attributes/CompatibilityCheckResult
instanceKlass org/gradle/api/attributes/CompatibilityCheckDetails
instanceKlass org/gradle/internal/action/InstantiatingAction$ExceptionHandler
instanceKlass org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain
instanceKlass org/gradle/api/attributes/CompatibilityRuleChain
instanceKlass org/gradle/api/attributes/DisambiguationRuleChain
instanceKlass org/gradle/api/internal/attributes/DefaultAttributeMatchingStrategy
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultAttributesSchema_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultAttributesSchema_Decorated$$Lambda$469+0x00000008014ca458
instanceKlass org/gradle/api/attributes/AttributeMatchingStrategy
instanceKlass org/gradle/internal/component/model/AttributeMatcher
instanceKlass org/gradle/internal/component/model/AttributeSelectionSchema
instanceKlass org/gradle/api/internal/attributes/DefaultAttributesSchema
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014ccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014cc000
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/StoreSet
instanceKlass org/gradle/api/internal/artifacts/DefaultGlobalDependencyResolutionRules$CompositeDependencySubstitutionRules
instanceKlass org/gradle/api/internal/artifacts/DefaultGlobalDependencyResolutionRules
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentModuleMetadataHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentModuleMetadataHandler_Decorated$$Lambda$468+0x00000008014c9038
instanceKlass org/gradle/api/artifacts/ComponentModuleMetadataDetails
instanceKlass org/gradle/api/artifacts/ComponentModuleMetadata
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentModuleMetadataContainer
instanceKlass org/gradle/api/internal/artifacts/dsl/ModuleReplacementsData
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices createComponentMetadataProcessorFactory (Lorg/gradle/api/internal/artifacts/dsl/ComponentMetadataHandlerInternal;Lorg/gradle/internal/management/DependencyResolutionManagementInternal;Lorg/gradle/api/internal/DomainObjectContext;)Lorg/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda$467+0x00000008014c8650
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler_Decorated$$Lambda$466+0x00000008014c8220
instanceKlass org/gradle/internal/component/external/model/AbstractStatelessDerivationStrategy
instanceKlass org/gradle/api/internal/artifacts/dsl/MetadataRuleWrapper
instanceKlass org/gradle/api/internal/notations/ComponentIdentifierParserFactory
instanceKlass org/gradle/api/artifacts/DependencyConstraintMetadata
instanceKlass org/gradle/api/internal/catalog/parser/StrictVersionParser
instanceKlass org/gradle/api/internal/notations/DependencyStringNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyMetadataNotationParser
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/AbstractDependencyImpl
instanceKlass org/gradle/api/artifacts/DirectDependencyMetadata
instanceKlass org/gradle/api/artifacts/DependencyMetadata
instanceKlass org/gradle/internal/rules/DefaultRuleActionAdapter
instanceKlass org/gradle/api/artifacts/maven/PomModuleDescriptor
instanceKlass org/gradle/api/artifacts/ivy/IvyModuleDescriptor
instanceKlass org/gradle/internal/rules/DefaultRuleActionValidator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c2800
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentMetadataRuleContainer
instanceKlass org/gradle/api/internal/artifacts/dsl/SpecConfigurableRule
instanceKlass org/gradle/internal/action/ConfigurableRule
instanceKlass org/gradle/internal/rules/SpecRuleAction
instanceKlass org/gradle/internal/rules/RuleAction
instanceKlass org/gradle/internal/rules/RuleActionAdapter
instanceKlass org/gradle/internal/rules/RuleActionValidator
instanceKlass org/gradle/api/internal/artifacts/ComponentMetadataProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c0800
instanceKlass org/gradle/api/attributes/Category$Impl
instanceKlass org/gradle/api/attributes/Category
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$AnySerializer
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor getKeyToSnapshotableTransformer ()Lorg/gradle/api/Transformer; 0 <appendix> argL0 ; # org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$$Lambda$465+0x00000008014c4db0
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor createValidator (Lorg/gradle/util/internal/BuildCommencedTimeProvider;)Lorg/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$EntryValidator; 1 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$$Lambda$464+0x00000008014c4ba0
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$CachedEntry
instanceKlass org/gradle/api/internal/artifacts/configurations/dynamicversion/CachePolicy
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$EntryValidator
instanceKlass org/gradle/api/artifacts/ResolvedModuleVersion
instanceKlass org/gradle/internal/resolve/caching/ImplicitInputRecorder
instanceKlass org/gradle/internal/component/model/ModuleConfigurationMetadata
instanceKlass org/gradle/internal/component/model/VariantResolveMetadata
instanceKlass org/gradle/internal/component/model/VariantGraphResolveMetadata$Subvariant
instanceKlass org/gradle/internal/component/model/ConfigurationMetadata
instanceKlass org/gradle/internal/component/model/VariantArtifactGraphResolveMetadata
instanceKlass org/gradle/internal/component/external/model/AbstractRealisedModuleResolveMetadataSerializationHelper
instanceKlass org/gradle/api/internal/artifacts/ModuleComponentSelectorSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataSerializer
instanceKlass org/gradle/internal/component/external/model/VirtualComponentIdentifier
instanceKlass org/gradle/internal/component/external/model/ModuleComponentResolveMetadata
instanceKlass org/gradle/internal/component/external/model/ModuleComponentGraphResolveMetadata
instanceKlass org/gradle/internal/component/external/model/ExternalComponentGraphResolveMetadata
instanceKlass org/gradle/internal/component/model/ComponentGraphResolveMetadata
instanceKlass org/gradle/internal/component/external/model/ExternalComponentResolveMetadata
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b9000
instanceKlass org/gradle/internal/component/model/ModuleSources
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleDescriptorHashCodec
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MetadataFileSource
instanceKlass org/gradle/internal/component/model/PersistentModuleSource
instanceKlass org/gradle/internal/component/model/ModuleSource
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultMetadataFileSourceCodec
instanceKlass org/gradle/internal/component/model/PersistentModuleSource$Codec
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices createRepositoriesSupplier (Lorg/gradle/api/artifacts/dsl/RepositoryHandler;Lorg/gradle/internal/management/DependencyResolutionManagementInternal;Lorg/gradle/api/internal/DomainObjectContext;)Lorg/gradle/api/internal/artifacts/RepositoriesSupplier; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda$463+0x00000008014b70d8
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement_Decorated$$Lambda$462+0x00000008014b6ec8
instanceKlass  @bci org/gradle/internal/management/DefaultVersionCatalogBuilderContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultVersionCatalogBuilderContainer_Decorated$$Lambda$461+0x00000008014b6cb8
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongKeyDummyValueEntry$Helper
